LABEL,WORD,CAP,NUM
B-ACQUIRED,Caesars,1,0
I-ACQUIRED,World,1,0
I-ACQUIRED,Inc,1,0
B-PURCHASER,MTS,1,0
I-PURCHASER,Acquisition,1,0
I-PURCHASER,Corp,1,0
B-STATUS,preliminary,0,0
I-STATUS,talks,0,0
B-ACQUIRED,Harper,1,0
I-ACQUIRED,and,0,0
I-ACQUIRED,Row,1,0
I-ACQUIRED,Publishers,1,0
I-ACQUIRED,Inc,1,0
B-PURCHASER,Harcourt,1,0
I-PURCHASER,Brace,1,0
I-PURCHASER,Jovanovich,1,0
I-PURCHASER,Inc,1,0
B-STATUS,no,0,0
I-STATUS,negotiations,0,0
B-ACQUIRED,Vernell's,1,0
I-ACQUIRED,Fine,1,0
I-ACQUIRED,Candies,1,0
I-ACQUIRED,Inc,1,0
B-ACQLOC,"Bellevue,",1,0
I-ACQLOC,Wash,1,0
B-DLRAMT,not,0,0
I-DLRAMT,disclosed,0,0
B-PURCHASER,Keystone,1,0
I-PURCHASER,Partners,1,0
I-PURCHASER,Inc,1,0
B-SELLER,Quaker,1,0
I-SELLER,Oats,1,0
I-SELLER,Co,1,0
B-STATUS,purchased,0,0
B-ACQUIRED,Avalon,1,0
I-ACQUIRED,Corp,1,0
B-SELLER,Deltec,1,0
I-SELLER,Panamerica,1,0
I-SELLER,SA,1,0
B-ACQUIRED,Shearson,1,0
I-ACQUIRED,Lehman,1,0
I-ACQUIRED,Brothers,1,0
I-ACQUIRED,Inc,1,0
B-ACQBUS,brokerage,0,0
B-DLRAMT,538,0,1
I-DLRAMT,mln,0,0
I-DLRAMT,dlr,0,0
B-PURCHASER,Nippon,1,0
I-PURCHASER,Life,1,0
I-PURCHASER,Insurance,1,0
I-PURCHASER,Co,1,0
B-ACQUIRED,Triangle,1,0
I-ACQUIRED,Microwave,1,0
I-ACQUIRED,Inc,1,0
B-ACQBUS,microwave,0,0
I-ACQBUS,components,0,0
B-PURCHASER,KDI,1,0
I-PURCHASER,Corp,1,0
B-STATUS,agreed,0,0
I-STATUS,in,0,0
I-STATUS,principle,0,0
B-ACQUIRED,Champion,1,0
I-ACQUIRED,Products,1,0
I-ACQUIRED,Inc,1,0
B-PURCHASER,Claremont,1,0
I-PURCHASER,Group,1,0
I-PURCHASER,Ltd,1,0
B-STATUS,intends,0,0
I-STATUS,to,0,0
I-STATUS,boost,0,0
B-ACQUIRED,Astrotech,1,0
I-ACQUIRED,International,1,0
I-ACQUIRED,Corp,1,0
B-PURCHASER,Kent,1,0
I-PURCHASER,Rockwell,1,0
B-ACQUIRED,Cyclops,1,0
I-ACQUIRED,Corp,1,0
B-PURCHASER,Dixons,1,0
I-PURCHASER,Group,1,0
I-PURCHASER,PLC,1,0
B-STATUS,does,0,0
I-STATUS,not,0,0
I-STATUS,plan,0,0
I-STATUS,to,0,0
I-STATUS,extend,0,0
I-STATUS,the,0,0
I-STATUS,expiration,0,0
I-STATUS,date,0,0
I-STATUS,of,0,0
I-STATUS,its,0,0
I-STATUS,tender,0,0
I-STATUS,offer,0,0
B-ACQUIRED,National,1,0
I-ACQUIRED,Heritage,1,0
I-ACQUIRED,Inc,1,0
B-ACQBUS,nursing,0,0
I-ACQBUS,care,0,0
I-ACQBUS,facilities,0,0
B-SELLER,Southmark,1,0
I-SELLER,Corp,1,0
B-ACQUIRED,Greens,1,0
I-ACQUIRED,Creek,1,0
I-ACQUIRED,Joint,1,0
I-ACQUIRED,Venture,1,0
B-PURCHASER,Hecla,1,0
I-PURCHASER,Minging,1,0
I-PURCHASER,Co,1,0
B-SELLER,British,1,0
I-SELLER,Petroleum,1,0
I-SELLER,Co,1,0
I-SELLER,PLC,1,0
B-STATUS,agreed,0,0
I-STATUS,to,0,0
I-STATUS,purchase,0,0
B-ACQUIRED,"Club,",1,0
I-ACQUIRED,"Melrose,",1,0
I-ACQUIRED,Dickson,1,0
B-ACQUIRED,Chase,1,0
I-ACQUIRED,and,0,0
I-ACQUIRED,Sanborn,1,0
B-DLRAMT,undisclosed,0,0
B-PURCHASER,Nestle,1,0
I-PURCHASER,Enterprises,1,0
I-PURCHASER,Ltd,1,0
B-SELLER,Nabisco,1,0
I-SELLER,Brands,1,0
I-SELLER,Ltd,1,0
B-STATUS,letter,0,0
I-STATUS,of,0,0
I-STATUS,intent,0,0
B-ACQUIRED,Conrac,1,0
I-ACQUIRED,Corp,1,0
B-PURCHASER,Mark,1,0
I-PURCHASER,IV,1,0
I-PURCHASER,Industries,1,0
I-PURCHASER,Inc,1,0
B-ACQUIRED,DWG,1,0
I-ACQUIRED,Corp's,1,0
I-ACQUIRED,Texun,1,0
I-ACQUIRED,Inc's,1,0
